,name,price,image,product
19,"Stag iconic Five Star Black, Red Table Tennis Racquet",₹870,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/m/l/l/na-na-five-star-1-n-a-167-table-tennis-racquet-stag-iconic-n-a-original-imagqjkhscz8wxgn.jpeg?q=70,https://www.flipkart.com/stag-iconic-five-star-black-red-table-tennis-racquet/p/itm54730312a3320?pid=RAQGQJKMT5F4FPPA&lid=LSTRAQGQJKMT5F4FPPARBB92B&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGQJKMT5F4FPPA.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
20,"Palio Legend3.0 ITTF Approved Red, Black, White Table Tennis Racquet","₹4,799",https://rukminim2.flixcart.com/image/612/612/l3vxbbk0/racquet/a/i/p/na-na-legend3-0-2-b07v2lddbs-259-table-tennis-racquet-palio-original-imagewkguggscpbw.jpeg?q=70,https://www.flipkart.com/palio-legend3-0-ittf-approved-red-black-white-table-tennis-racquet/p/itm43d722fdab464?pid=RAQGEWKGZ4GNX28D&lid=LSTRAQGEWKGZ4GNX28DUWJOTK&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=en_y5jYop-tPudPDkxFiuXyFpPIR6jubCpo2YkhCNJBuwGdDbXISOg_i4bX2KxUnd1NRtcmUEGt8oEOlTAgzjSwXg%3D%3D&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
21,Butterfly timo boll 2000 ( with 2 ball ) Multicolor Table Tennis Racquet,"₹2,490",https://rukminim2.flixcart.com/image/612/612/jfr57rk0/racquet/s/a/y/4-timo-boll-2000-with-2-ball-na-1-2000-0-350-table-tennis-original-imaf4584jqqazwzp.jpeg?q=70,https://www.flipkart.com/butterfly-timo-boll-2000-2-ball-multicolor-table-tennis-racquet/p/itm0168fc1695b62?pid=RAQF45GZC9BMBSAY&lid=LSTRAQF45GZC9BMBSAYQNU37A&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQF45GZC9BMBSAY.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
22,"STAG 3 Star Red, Black Table Tennis Racquet",₹466,https://rukminim2.flixcart.com/image/612/612/kwdv3bk0/racquet/l/v/7/na-3-star-na-1-353-190-table-tennis-racquet-stag-na-original-imag92jz4pkg4fev.jpeg?q=70,https://www.flipkart.com/stag-3-star-red-black-table-tennis-racquet/p/itm91eb1272feaec?pid=RAQDCNWAEUZJHYYY&lid=LSTRAQDCNWAEUZJHYYYAD1Q9A&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQDCNWAEUZJHYYY.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
23,GKI Fasto In Foam Cover Multicolor Table Tennis Racquet,₹685,https://rukminim2.flixcart.com/image/612/612/j9k8ivk0/racquet/g/a/t/g4-fasto-in-foam-cover-strung-1-sprt277-323-table-tennis-racquet-original-imaezbzhqsyk6ggf.jpeg?q=70,https://www.flipkart.com/gki-fasto-foam-cover-multicolor-table-tennis-racquet/p/itm23d37e72b0567?pid=RAQEZAVX4JA7CGAT&lid=LSTRAQEZAVX4JA7CGAT1PYME3&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQEZAVX4JA7CGAT.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
24,GKI Kung FU DX Black Table Tennis Racquet,"₹1,699",https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/n/f/d/-original-imagzfhb3rzby7q3.jpeg?q=70,https://www.flipkart.com/gki-kung-fu-dx-black-table-tennis-racquet/p/itmc939220fa5082?pid=RAQGNZFM8FFZYNVZ&lid=LSTRAQGNZFM8FFZYNVZDMB74B&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGNZFM8FFZYNVZ.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
25,ArrowMax CLUB Multicolor Table Tennis Racquet,₹338,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/u/s/d/na-na-club-1-atr01-150-table-tennis-racquet-arrowmax-na-original-imagpb3fefkgamut.jpeg?q=70,https://www.flipkart.com/arrowmax-club-multicolor-table-tennis-racquet/p/itm628a684a36c05?pid=RAQFB5XYY4DFTMSH&lid=LSTRAQFB5XYY4DFTMSHOMC5O0&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQFB5XYY4DFTMSH.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
26,"Butterfly Wakaba 2000- Dimitrij Ovtcharov-With cover Black, Red Table Tennis Racquet","₹2,449",https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/o/1/7/na-na-wakaba-2000-dimitrij-ovtcharov-with-cover-1-wak-2000-2022-original-imaggmf5ghpagafy.jpeg?q=70,https://www.flipkart.com/butterfly-wakaba-2000-dimitrij-ovtcharov-with-cover-black-red-table-tennis-racquet/p/itm40412fbc2fc5a?pid=RAQGGHZADAUMEDD5&lid=LSTRAQGGHZADAUMEDD5LBBDBH&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGGHZADAUMEDD5.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
27,STAG 1 Star Table Tennis Racquet (Pack of 2) Multicolor Table Tennis Racquet,₹799,https://rukminim2.flixcart.com/image/612/612/k1wgx3k0/racquet/t/z/e/na-1-star-table-tennis-racquet-pack-of-2-na-2-star-table-tennis-original-imafhdambhajdybh.jpeg?q=70,https://www.flipkart.com/stag-1-star-table-tennis-racquet-pack-2-multicolor/p/itmdd9935351e8b7?pid=RAQFHC9GRYRTBTZE&lid=LSTRAQFHC9GRYRTBTZEH2TQ5U&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQFHC9GRYRTBTZE.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
28,Comfy Sparrow Red Red Table Tennis Racquet,₹413,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/k/8/d/na-na-red-1-cs-ttk-rd-10-na-360-table-tennis-racquet-comfy-original-imagzfuc9y6mfhjf.jpeg?q=70,https://www.flipkart.com/comfy-sparrow-red-table-tennis-racquet/p/itm068039a815dd7?pid=RAQGZFFFXGYNUZWH&lid=LSTRAQGZFFFXGYNUZWHYKUJDN&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGZFFFXGYNUZWH.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
29,GKI Belbot In Foam Cover Multicolor Table Tennis Racquet,₹754,https://rukminim2.flixcart.com/image/612/612/j9hdn680/racquet/z/4/3/g4-belbot-in-foam-cover-strung-1-sprt275-323-table-tennis-original-imaez9rh3ezu9v7g.jpeg?q=70,https://www.flipkart.com/gki-belbot-foam-cover-multicolor-table-tennis-racquet/p/itm0f5e115ed05a2?pid=RAQEZ9YK9HXGXZ43&lid=LSTRAQEZ9YK9HXGXZ43VTKXOB&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQEZ9YK9HXGXZ43.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
30,"GKI Offensive XX with Wooden Case Red, Black Table Tennis Racquet","₹1,499",https://rukminim2.flixcart.com/image/612/612/racquet/a/b/r/232-350-g4-strung-1-gki-table-tennis-racquet-offensive-xx-with-original-imaeayczfdf8yutm.jpeg?q=70,https://www.flipkart.com/gki-offensive-xx-wooden-case-red-black-table-tennis-racquet/p/itm7da537e9656c1?pid=RAQEBY3XZRGFWABR&lid=LSTRAQEBY3XZRGFWABRCDIDVL&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQEBY3XZRGFWABR.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
31,Comfy Sparrow Multicolor Multicolor Table Tennis Racquet,₹413,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/y/t/t/na-na-multicolor-1-cs-ttk-mc-12-na-360-table-tennis-racquet-original-imagz43b6hnmha2c.jpeg?q=70,https://www.flipkart.com/comfy-sparrow-multicolor-table-tennis-racquet/p/itm429d854be78d0?pid=RAQGZ43B3FBYGTTJ&lid=LSTRAQGZ43B3FBYGTTJB7AVJ6&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGZ43B3FBYGTTJ.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
32,GKI Kung Fu Red Table Tennis Racquet,₹780,https://rukminim2.flixcart.com/image/612/612/j5tx4sw0-2/racquet/t/q/e/g4-kung-fu-na-1-13-80-table-tennis-racquet-gki-original-imaew49ru6pnfdqg.jpeg?q=70,https://www.flipkart.com/gki-kung-fu-red-table-tennis-racquet/p/itmbf94b69287f96?pid=RAQEW5FDWDSYGTQE&lid=LSTRAQEW5FDWDSYGTQESFE1KL&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQEW5FDWDSYGTQE.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
33,GKI EURO STAR Table tennis Multicolor Table Tennis Racquet,"₹1,499",https://rukminim2.flixcart.com/image/612/612/jd94h3k0/racquet/h/x/8/na-euro-star-table-tennis-na-1-euro-star-150-table-tennis-original-imaf2yghfstxwgyj.jpeg?q=70,https://www.flipkart.com/gki-euro-star-table-tennis-multicolor-racquet/p/itm5ef084570b660?pid=RAQERN8ZEHYNAHX8&lid=LSTRAQERN8ZEHYNAHX8M2I8A7&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQERN8ZEHYNAHX8.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
34,LenWave LW-0321B Multicolor Table Tennis Racquet,₹690,https://rukminim2.flixcart.com/image/612/612/k44hksw0/racquet/m/q/g/g1-4-1-8-inches-lw-0321b-table-tennis-racquet-set-of-2-and-3-original-imafn3nvzdazzsj8.jpeg?q=70,https://www.flipkart.com/lenwave-lw-0321b-multicolor-table-tennis-racquet/p/itmbe8b23658fbd2?pid=RAQFN3FJBKXD7MQG&lid=LSTRAQFN3FJBKXD7MQGXO8P3K&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQFN3FJBKXD7MQG.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
35,"INFINITE HIGH QUALITY HOT SHOT Red, Black Table Tennis Racquet",₹805,https://rukminim2.flixcart.com/image/612/612/racquet/j/f/6/abg765-150-na-unstrung-1-infinite-table-tennis-racquet-high-original-imaej9bzngq72zys.jpeg?q=70,https://www.flipkart.com/infinite-high-quality-hot-shot-red-black-table-tennis-racquet/p/itmeada1003fe4d7?pid=RAQEJAPFYJTAXJF6&lid=LSTRAQEJAPFYJTAXJF62BYJQR&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQEJAPFYJTAXJF6.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
36,"Fuhua Sports table tennis set|| 2 racquets, 3 ping pong balls|| Red, Black Table Tennis Racquet",₹329,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/4/i/v/na-na-table-tennis-set-2-racquets-3-ping-pong-balls-5-001-110-original-imagha97bem2nxhv.jpeg?q=70,https://www.flipkart.com/fuhua-sports-table-tennis-set-2-racquets-3-ping-pong-balls-red-black-racquet/p/itm8b7aaf8ba35ad?pid=RAQGDJ9CFAQBKSA5&lid=LSTRAQGDJ9CFAQBKSA5BDDDMW&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGDJ9CFAQBKSA5.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
37,GKI Kung Fu Red Table Tennis Racquet,"₹1,499",https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/v/l/e/-original-imagzfhfa6bccmag.jpeg?q=70,https://www.flipkart.com/gki-kung-fu-red-table-tennis-racquet/p/itm88dd02394d16d?pid=RAQGNZFMYFBVTP84&lid=LSTRAQGNZFMYFBVTP84CWIOWA&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGNZFMYFBVTP84.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
38,LYCAN Table Tennis Set of 2 consisting 2 Table Tennis Bats and 3 Ping Pong Balls Multicolor Table Tennis Racquet,₹299,https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/p/e/d/na-na-table-tennis-set-of-2-consisting-2-table-tennis-bats-and-3-original-imagmbgugtgbcmkd.jpeg?q=70,https://www.flipkart.com/lycan-table-tennis-set-2-consisting-bats-3-ping-pong-balls-multicolor-racquet/p/itm281330974e4f0?pid=RAQGMBGUGBYWRGFR&lid=LSTRAQGMBGUGBYWRGFR6S6QUP&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGMBGUGBYWRGFR.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
39,"Stag iconic Peter Fire Red, Black Table Tennis Racquet","₹6,864",https://rukminim2.flixcart.com/image/612/612/xif0q/racquet/2/m/i/na-na-peter-fire-1-357-new-175-table-tennis-racquet-stag-iconic-original-imagr5mbjagm5mus.jpeg?q=70,https://www.flipkart.com/stag-iconic-peter-fire-red-black-table-tennis-racquet/p/itmacdf0ab4b3c12?pid=RAQGR5MSCPGDBCGX&lid=LSTRAQGR5MSCPGDBCGXBSTGJV&marketplace=FLIPKART&q=Table+Tennis+Racket&store=abc%2Fd8a%2Ffy5&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=d4e5f60a-c2d5-4805-b4bb-e87729bf8915.RAQGR5MSCPGDBCGX.SEARCH&ppt=hp&ppn=homepage&ssid=we5afqoaq80000001692107894537&qH=9bb918aa6a31aae5
